year,qNum,qPart,Marks,1.5,syllabus,keywords,Outcome
2021,4,,1,1.5,9.1.1,Licences,H3.1
2021,21,,3,4.5,9.1.1 ,Protection against software piracy,"H2.2, H3.2"
2021,23,(a) ,2,3,9.1.1 ,Responsibilities of developers,H3.1
2021,25,(a) ,2,3,9.1.1 ,Social and ethical issues,H3.1
2020,17,,1,1.5,9.1.1,Decompilation,"H3.1, H4.2"
2020,21,(a) ,3,4.5,9.1.1 ,Social issues,H3.1
2019,22,,3,4.5,9.1.1,Software market  dominant players,H3.1
2019,27,(a) ,3,4.5,"9.1.1, 9.2.1",Scenario  travel company Meeting client needs,H4.1
2018,5,,1,1.5,9.1.1,Code of conduct,H3.1 
2018,6,,1,1.5,9.1.1 ,Software licence ,H3.2
2018,21,(a) ,3,4.5,9.1.1 ,Relevant social/ethical issues,H3.1
2017,5,,1,1.5,9.1.1 ,Licences ,H3.1
2017,33,(a) ,3,4.5,9.1.1,Responsibility of developer ,H3.1
2016,1,,1,1.5,9.1.1 ,Software piracy ,H3.1 
2016,2,,1,1.5,9.1.1 ,Reverse engineering ,H3.1
2016,21,,2,3,9.1.1 ,Use of networks in software development ,H2.2 
2016,22,,3,4.5,9.1.1 ,Response times ,H2.2
2015,4,,1,1.5,9.1.1,Intellectual property ,H3.1
2015,7,,1,1.5,9.1.1 ,Inclusivity,H3.2
2015,15,,1,1.5,9.1.1 ,Reverse engineering ,H3.1
2015,25,,3,4.5,9.1.1 ,Software market ,H3.1
2014,1,,1,1.5,9.1.1 ,Cyber safety,H3.1
2014,2,,1,1.5,9.1.1,Ergonomics,H3.2
2014,12,,1,1.5,9.1.1 ,decompilation,H3.1
2014,21,,4,6,9.1.1 ,legal action,H3.1
2014,26,(a),3,4.5,"9.1.1, 9.1.2",responsibility of the developer,H2.2
2013,4,,1,1.5,9.1.1,software piracy,H2.2
2013,5,,1,1.5,9.1.1,Millennium Bug,H2.2
2013,11,,1,1.5,9.1.1,licence,H3.1
2013,22,(a),4,6,9.1.1,Social and Ethical Issues,"H2.2, H3.1"
2013,23,,3,4.5,9.1.1,computer networks to support the development of software,H2.2
2012,5,,1,1.5,9.1.1,software piracy,H3.1
2012,27,(a) ,3,4.5,9.1.1,cloud computing,"H2.2, H3.1"
2012,27,(b),3,4.5,9.1.1,technical considerations for developers,"H2.2, H3.1"
2011,1,,1,1.5,9.1.1,responsibility of the developer,H3.1
2011,24,(b),2,3,9.1.1,Social and Ethical Issues,"H2.2, H3.1"
2011,24,(c),3,4.5,9.1.1,rights and responsibilities of a developer,"H2.2, H3.1"
2011,27,(a) ,3,4.5,9.1.1,rights and responsibilities of a developer,H3.1
2010,5,,1,1.5,9.1.1,licensing,"H2.2, H3.1"
2021,23, (b),3,4.5,9.1.2,CASE tools,H5.3
2021,25, (b),2,3,9.1.2,Installation method,H1.2
2021,25, (c),3,4.5,9.1.2,Software development approach,H1.2
2020,2,,1,1.5,9.1.2,Software development approaches,H1.2
2020,21,(b),3,4.5,9.1.2,CASE tools,H1.2
2020,27,(a),3,4.5,9.1.2,Software development approach,H1.2
2019,1,,1,1.5,9.1.2,Approaches,H1.2
2019,3,,1,1.5,9.1.2,Outsourcing,H1.2
2019,5,,1,1.5,9.1.2,CASE tools,H1.2
2019,11,,1,1.5,9.1.2,Methods of installation,H1.2
2019,25, (a),3,4.5,9.1.2,Development approach,H1.2
2019,27,(c),3,4.5,"9.1.2, 9.3",Team of developers vs single developer,H6.3
2018,21,(b),3,4.5,9.1.2,Development approach,H4.2
2018,21,(c),3,4.5,9.1.2,Installation method,"H4.2, H1.2"
2017,1,,1,1.5,9.1.2,Approaches,H1.2
2017,23,(a),3,4.5,9.1.2,Installation,H1.2
2017,24,,3,4.5,9.1.2,CASE tools,H1.2
2017,27,,3,4.5,9.1.2,Emerging technologies,H2.2
2016,3,,1,1.5,9.1.2,Outsourcing,H1.2
2016,4,,1,1.5,9.1.2,Installation methods,H5.1
2016,5,,1,1.5,9.1.2,Use of CASE tools,H1.2
2016,29, (a),3,4.5,9.1.2,Scenario  development approach,H1.2
2016,29, (c),3,4.5,9.1.2,Scenario  social/ethical issues,H3.1
2015,8,,1,1.5,9.1.2,Implementation methods,H6.3
2015,27,,3,4.5,9.1.2,Trends in software development,H2.2
2015,28, (a),4,6,9.1.2,Development Approaches,H1.2
2014,9,,1,1.5,9.1.2,Installation,"H1.2, H4.2"
2014,26,(a),3,4.5,"9.1.1, 9.1.2",Outsourcing,H2.2
2013,25, (a),4,6,9.1.2,agile approach,"H4.2, H6.2"
2013,26,,3,4.5,9.1.2,installation method,H4.2
2012,18,,1,1.5,9.1.2,CASE tools,H1.2
2012,21,,3,4.5,9.1.2,pilot and phased installation methods,"H1.2, H5.1"
2012,25, (a),3,4.5,9.1.2,agile approach,"H1.2, H4.2"
2011,21,,4,6,9.1.2,CASE tools,"H4.2, H5.1"
2011,24, (a),3,4.5,9.1.2,COTS and Outsourcing,"H1.2, H2.2, H4.2"
2011,28, (b),3,4.5,9.1.2,implementation method,H1.2
2010,2,,1,1.5,9.1.2,Installation,H1.2
2010,10,,1,1.5,9.1.2,Approaches,"H1.2, H2.2"
2010,21,(d) (i),3,4.5,9.1.2,RAD & prototyping,H4.2
2021,1,,1,1.5,9.2.1,Development cycle stages,H4.1
2021,3,,1,1.5,9.2.1,Documentation,H5.2
2021,10,,1,1.5,9.2.1,Documentation,H5.2
2021,12,,1,1.5,9.2.1,Data types,H4.2
2021,23,(c),4,6,9.2.1,Data flow diagram,H5.2
2021,27,,3,4.5,9.2.1,Interpreting system flowchart,"H1.3, H5.2"
2020,1,,1,1.5,9.2.1,Data types,"H1.3, H4.2"
2020,4,,1,1.5,9.2.1,Development stages  boundaries,H4.1
2020,11,,1,1.5,9.2.1,Quality assurance,H1.3
2020,24,(c),4,6,9.2.1,Documentation  DFD,H5.2
2020,25,(b),3,4.5,9.2.1,Data dictionary,H5.2
2019,23,b(ii),3,4.5,"9.2.1, 9.2.2 ",Documentation  system flowchart,H5.2
2019,26,,4,6,9.2.1,Documentation  interpreting a structure chart,H5.2
2019,27,(a),3,4.5,"9.1.1, 9.2.1 ",Scenario  travel company Meeting client needs,H4.1
2018,7,,1,1.5,9.2.1,Data types - boolean/integer/(string),H4.2
2018,8,,1,1.5,9.2.1,Documentation (DFD),"H1.3, H6.2"
2018,23,(c),3,4.5,"9.2.1, 9.2.4",Testing / quality assurance,H4.3
2018,25,,3,4.5,9.2.1,Communication between developers and clients,"H5.1, H6.2"
2017,8,,1,1.5,9.2.1,Defining the problem ,"H3.2, H4.2"
2017,9,,1,1.5,9.2.1,Data types - array of booleans,H4.2
2017,10,,1,1.5,9.2.1,Quality criteria,"H3.2, H5.1"
2017,29,,3,4.5,9.2.1,System documentation - context digram,H5.2
2017,33,b(i),4,6,9.2.1,System documentation - IPO diagram,H5.3
2016,6,,1,1.5,9.2.1,Developer vs user perspective,H4.1
2016,10,,1,1.5,9.2.1,Data types - numeric,H4.2
2016,25,(c),3,4.5,"9.2.1, 9.3",Communication skills,H6.1
2015,1,,1,1.5,9.2.1,Needs of client,"H4.1, H6.1"
2015,3,,1,1.5,9.2.1,Documentation (DFD),H5.2
2015,28,(b),3,4.5,9.2.1,System modelling tool - storyboard,H6.4
2015,29,(c),4,6,9.2.1,Structure chart - create from algorithm,H6.3
2015,30,(a),2,3,9.2.1,Array of records,H4.2
2014,11,,1,1.5,9.2.1,systems modelling tools,"H1.3, H4.3"
2014,22,,3,4.5,9.2.1,storyboards and IPO diagrams,H5.2
2014,26,(b),3,4.5,9.2.1,communication between the user and the developer,"H5.2, H6.3"
2014,31,(c),4,6,9.2.1,Documentation (DFD),H5.2
2013,2,,1,1.5,9.2.1,system flowchart,H5.2
2013,7,,1,1.5,9.2.1,data type,H5.2
2013,9,,1,1.5,"9.2.1, 9.3",system modelling tools,H5.2
2013,24,(a),3,4.5,9.2.1,IPO diagram,H4.2
2013,30,(a),3,4.5,9.2.1,pseudocode,H4.2
2013,30,(b),3,4.5,"9.2.1, 9.2.3",specifications,"H5.2, H4.3"
2012,6,,1,1.5,9.2.1,system modelling tools,"H5.2, H6.2"
2012,7,,1,1.5,9.2.1,data dictionary,H5.2
2012,15,,1,1.5,9.2.1,data type,H1.2
2012,23,(a),4,6,"9.2.1, 9.2.2",storyboard,"H1.2, H4.2"
2012,23,(b),3,4.5,"9.2.1, 9.2.2, 9.3",data flow diagram,"H1.2, H4.2"
2012,25,(b),4,6,9.2.1,development approach,H4.1
2012,30,(a),2,3,"9.2.1, 9.2.3",logic error,H3.2
2011,10,,1,1.5,9.2.1,documentation,"H1.2, H5.2, H6.1"
2011,22,(a),4,6,"9.2.1, 9.2.2", data flow diagram,H5.2
2011,28,(a),3,4.5,9.2.1,feasibility,"H1.2, H4.1"
2010,7,,1,1.5,9.2.1,modelling tool,"H4.2, H5.2"
2010,16,,1,1.5,9.2.1,feasibility,H4.2
2021,2,,1,1.5,9.2.2,Screen elements,H6.4
2021,5,,1,1.5,9.2.2,Event-driven programming,H4.1
2021,6,,1,1.5,9.2.2,Sequential files,H1.3
2021,7,,1,1.5,9.2.2,Control structures,H4.3
2021,8,,1,1.5,9.2.2,Parameter passing ,H4.3
2021,13,,1,1.5,9.2.2,Output from flowchart,H4.2
2021,14,,1,1.5,9.2.2,Flowchart to pseudocode conversion,H4.3
2021,15,,1,1.5,9.2.2 ,Random number generator,H4.3
2021,19,,1,1.5,9.2.2 ,Desk checking,H4.2
2021,20,,1,1.5,9.2.2,Sorting,H4.2
2021,28,(a),3,4.5,9.2.2,Desk check,H4.2
2021,28,(b),2,3,9.2.2,Locate and fix errors,H5.1
2020,5,,1,1.5,9.2.2,Binary search,H4.2
2020,6,,1,1.5,9.2.2,Sorting,H4.2
2020,7,,1,1.5,9.2.2,Algorithm output,H4.2
2020,14,,1,1.5,9.2.2,Data structure,"H1.3, H4.2"
2020,15,,1,1.5,9.2.2,File handling,H4.2
2020,18,,1,1.5,9.2.2,Flowchart and pseudocode,H4.2
2020,24,(a),3,4.5,9.2.2,Design consistency,H6.3
2020,25,(c),3,4.5,9.2.2,File types,H4.2
2020,26,(a),2,3,9.2.2,Desk checking,H4.2
2019,6,,1,1.5,9.2.2 ,Data dictionary ,H5.2
2019,7,,1,1.5,9.2.2 ,Search/complete the algorithm,H4.2
2019,10,,1,1.5,9.2.2,Control structure (convert post-test to pre-test),H4.2
2019,13,,1,1.5,9.2.2,Converting documentation ,H5.2
2019,15,,1,1.5,9.2.2,Sequential vs relative files,H1.3
2019,16,,1,1.5,9.2.2,Local/global variables,H4.2
2019,18,,1,1.5,9.2.2,"Algorithm, random number generator",H4.2
2019,19,,1,1.5,9.2.2,Algorithm for data validation,H4.2
2019,20,,1,1.5,9.2.2,Sort,H4.2
2019,21,,3,4.5,9.2.2,Developing software for specific devices,H2.2
2019,23,a,2,3,9.2.2,Scenario  student enrolment Compare and contrast arrays and records,H4.2
2019,23,b(i),4,6,9.2.2,Documentation  screen design,"H6.4, H5.2"
2019,23,b(ii),3,4.5,"9.2.1, 9.2.2",Documentation  system flowchart,H5.2
2019,23,b(iii),3,4.5,9.2.2,Justification of search methods,H4.2
2019,24,a,2,3,9.2.2,Algorithm   desk check,H4.2
2019,24,b,3,4.5,9.2.2,Improving code efficiency,H4.2
2019,27,b,3,4.5,"9.2.2, 9.2.3",Choosing a programming language,H2.1
2019,28,,4,6,9.2.2,Algorithm based on subroutines provided,H4.2
2019,29,b,2,3,9.2.2,Algorithm - Fixing errors in subroutine,H4.2
2019,30,,5,7.5,9.2.2,Algorithm  processing 2D array,H4.2
2018,1,,1,1.5,9.2.2,Output from code fragment,H4.2
2018,9,,1,1.5,9.2.2,Interface design elements,H6.4
2018,11,,1,1.5,"9.2.2, 9.2.4",Benchmarking,H4.2
2018,13,,1,1.5,9.2.2,Searches,"H4.1, H4.2"
2018,14,,1,1.5,9.2.2,Algorithm (flowchart to pseudocode),H4.2
2018,18,,1,1.5,9.2.2,Sorts,"H4.1, H4.2"
2018,19,,1,1.5,9.2.2,Algorithm (element deletion from array),H4.2
2018,20,,1,1.5,9.2.2,Drivers,H4.3
2018,22,a,3,4.5,9.2.2,Desk checking an Algorithm,H4.3
2018,22,c,3,4.5,9.2.2,Modifty an algorithm - Error correction,H4.2
2018,24,a,2,3,9.2.2,Purpose of a particular piece of code,H4.2
2018,24,b,3,4.5,9.2.2,Modify an algorithm,H4.2
2018,28,a,2,3,9.2.2,Design appropriate data structure,H1.3
2018,28,b,4,6,9.2.2,Produce system documentation,H5.2
2018,28,c,4,6,9.2.2,Define data validation procedure,H4.2
2018,30,,5,7.5,9.2.2,Design an algorithm,H4.3
2017,11,,1,1.5,9.2.2,Sentinel values,H4.2
2017,12,,1,1.5,9.2.2,Event driven vs sequential,H1.2
2017,14,,1,1.5,9.2.2,Sort methods,H4.2
2017,15,,1,1.5,9.2.2,Sequential / relative files,"H1.2, H4.2"
2017,16,,1,1.5,9.2.2,System documentation,H5.2
2017,17,,1,1.5,9.2.2,Algorithm output,H4.2
2017,18,,1,1.5,9.2.2,Algorithm comparison,H4.2
2017,19,,1,1.5,9.2.2,Algorithm: Subroutine call,H4.3
2017,20,,1,1.5,9.2.2,Local/global variables,"H4.2, H4.3"
2017,22,,3,4.5,9.2.2,System documentation,H5.2
2017,23,b,3,4.5,9.2.2,System documentation,H5.2
2017,25,,3,4.5,9.2.2,Choosing a language,H2.1
2017,28,a,3,4.5,9.2.2,Desk check,H4.2
2017,28,b,2,3,9.2.2,Error correction,H4.2
2017,28,c,3,4.5,9.2.2,Search methods,H4.2
2017,32,,4,6,9.2.2,Algorithm design,H4.2
2017,33,b(ii),4,6,9.2.2,Algorithm design,H4.2
2016,7,,1,1.5,9.2.2,System documentation,H5.2
2016,11,,1,1.5,9.2.2,Flowchart vs pseudocode,H4.2
2016,13,,1,1.5,9.2.2,Identifying a sort,H1.3
2016,15,,1,1.5,9.2.2,Analysis of algorithm,H4.2
2016,16,,1,1.5,9.2.2,Subroutine calls,H4.3
2016,18,,1,1.5,9.2.2,Insertion algorithm,H4.3
2016,23,,4,6,9.2.2,Interface design  screen elements,H6.4
2016,24,a,3,4.5,9.2.2,Errors in algorithm,H4.2
2016,24,b,2,3,9.2.2,Complete an algorithm,H4.2
2016,26,a,3,4.5,9.2.2,Data types,"H6.3, H6.4"
2016,26,b,3,4.5,"9.2.2, 9.2.5",Maintenance,H5.1
2016,28,,3,4.5,9.2.2,Data structures,H4.2
2016,29,b,4,6,9.2.2,Scenario  system documentation,"H6.3, H6.4"
2016,30,,3,4.5,9.2.2,Search and sort,H1.3
2016,31,,4,6,9.2.2,Algorithm design - 2D matrix array,H4.2
2016,33,,5,7.5,9.2.3,Algorithm design - sequential file,H4.2
2015,2,,1,1.5,9.2.2,Screen elements,H6.4
2015,6,,1,1.5,9.2.2,Pseudocode output,H4.3
2015,9,,1,1.5,9.2.2,Data types / purpose,H1.2
2015,11,,1,1.5,9.2.2,Flowchart control structures,H5.1
2015,12,,1,1.5,9.2.2,Flowchart output,H4.3
2015,16,,1,1.5,9.2.2,Completing an algorithm,H5.3
2015,17,,1,1.5,9.2.2,Sort types,H1.2
2015,18,,1,1.5,9.2.2,Replacing a WHILE loop,H4.2
2015,19,,1,1.5,9.2.2,Data types in an array,H1.3
2015,23,a,3,4.5,9.2.2,Documentation for library routine,H4.2
2015,23,b,4,6,9.2.2,Use documented subroutines in an algorithm.,H6.1
2015,26,,4,6,9.2.2,Linear search for a unique element,H4.2
2015,29,a,2,3,9.2.2,Algorithm module interpretation,H4.1
2015,30,b,3,4.5,9.2.2,Planning and designing a solution (sorting),"H4.2, H4.3"
2015,31,a,3,4.5,9.2.2,Desk checking an algorithm,H4.2
2015,31,b,3,4.5,9.2.2,Algorithm: Error correction,H4.2
2015,31,c,3,4.5,9.2.2,Test data,H4.2
2014,4,,1,1.5,9.2.2,sequential and relative files,H1.3
2014,5,,1,1.5,9.2.2,algorithm needs to be tested for logic errors,"H4.2, H4.3"
2014,10,,1,1.5,9.2.2,efficient search,"H1.3, H4.3"
2014,11,,1,1.5,9.2.2,systems modelling tools,H5.2
2014,15,,1,1.5,9.2.2,pseudocode and flow chart,"H4.2, H1.2"
2014,17,,1,1.5,9.2.2,function,"H1.3, H4.2"
2014,19,,1,1.5,9.2.2,assembly language instructions,H1.3
2014,24,,3,4.5,9.2.2,sequential and event-driven approaches,H4.2
2014,30,,4,6,9.2.2,Write an algorithm,H4.3
2014,31,a,2,3,9.2.2,arrays of records,H1.3
2014,31,b,3,4.5,9.2.2,steps in an algorithm,H4.2
2014,34,a,2,3,9.2.2,test an algorithm,H4.3
2014,34,b,2,3,9.2.2,Modify an algorithm,H4.3
2013,1,,1,1.5,9.2.2,desk check,H1.3
2013,6,,1,1.5,9.2.2,software development cycle,H4.3
2013,12,,1,1.5,9.2.2,test an algorithm,H1.3
2013,13,,1,1.5,9.2.2,scope of variables,H4.3
2013,17,,1,1.5,9.2.2,binary search algorithm,H5.2
2013,21,,3,4.5,9.2.2,well-designed data input interface,H6.4
2013,24,b,4,6,9.2.2,storyboard,H6.4
2013,27,a,2,3,9.2.2,Write an algorithm,H4.2
2013,27,b,3,4.5,9.2.2,Explain an algorithm,H1.3
2013,28,a,3,4.5,9.2.2,Desk check an algorithm,H1.3. H4.2
2013,28,b,3,4.5,9.2.2,BubbleSort,H4.3
2013,29,b,3,4.5,9.2.2,structure chart,H4.3
2013,31,a,2,3,9.2.2,fix an algorithm,H4.2
2013,31,b,3,4.5,9.2.2,Write an algorithm,H4.3
2012,1,,1,1.5,9.2.2,desk check output from an algorithm,H4.2
2012,2,,1,1.5,9.2.2,user interface,H6.4
2012,4,,1,1.5,9.2.2,system modelling tools,H5.2
2012,8,,1,1.5,9.2.2,Control structures,H4.2
2012,9,,1,1.5,9.2.2,sorting algorithm,H1.3
2012,10,,1,1.5,9.2.2,data structure,H4.2
2012,11,,1,1.5,9.2.2,control structure,H4.2
2012,14,,1,1.5,9.2.2,search method,H1.3
2012,17,,1,1.5,9.2.2,understand an algorithm,H4.2
2012,23,a,4,6,"9.2.1, 9.2.2",storyboard,"H1.2, H4.2"
2012,23,b,3,4.5,"9.2.1, 9.2.2, 9.3",data flow diagram,"H1.2, H4.2"
2012,24,,4,6,9.2.2,Write an algorithm:  two-dimensional array,"H3.2, H4.2"
2012,26,c,4,6,9.2.2,design an algorithm,"H1.1, H1.3, H4.2"
2012,28,a,3,4.5,9.2.2,write a swap algorithm,H1.3
2012,28,b,4,6,9.2.2,design an algorithm,"H4.2, H5.2, H6.4"
2012,29,,4,6,9.2.2,development plan,"H4.2, H5.1, H5.2"
2012,30,b,3,4.5,9.2.2,Write an algorithm,"H1.3, H4.2"
2012,30,c,2,3,9.2.2,data structure,"H1.3, H4.2"
2011,2,,1,1.5,9.2.2,structure chart,H1.3
