year,qNum,qPart,Marks,1.5,syllabus,keywords,Outcome
2011,7,,1,1.5,9.2.2,fix an algorithm,H4.3
2011,8,,1,1.5,9.2.2,system modelling tools,H1.2
2011,13,,1,1.5,9.2.2,system flowchart,"H1.3, H6.2"
2011,16,,1,1.5,9.2.2,sorting method,H1.3
2011,19,,1,1.5,9.2.2,binary search,H1.3
2011,21,,4,6,"9.1.2, 9.2.2 , 9.2.3, 9.2.4, 9.2.5, 9.3",CASE tools,"H4.2, H5.1"
2011,22,a,4,6,9.2.2,data flow diagram,H5.2
2011,22,c,2,3,9.2.2,sequential and random files,"H1.1, H1.3"
2011,29,a,4,6,9.2.2,Design an algorithm,"H1.3, H4.2, H4.3"
2011,29,b,4,6,9.2.2,Write an algorithm,"H1.3, H4.2, H4.3"
2010,3,,1,1.5,9.2.2,test an algorithm,H4.3
2010,13,,1,1.5,9.2.2,data structure,"H1.3, H4.2"
2010,14,,1,1.5,9.2.2,data type,H4.3
2010,15,,1,1.5,9.2.2,test an algorithm,H4.3
2010,20,,1,1.5,"9.2.2, 9.3",test an algorithm,H1.3
2010,21,b,3,4.5,"9.2.2 , 9.2.3",modular approach,H4.3
2010,21,c(i),2,3,9.2.2,library routines,"H5.3, H4.2"
2010,21,c(ii),3,4.5,9.2.2,library routines,"H5.3, H4.2"
2010,21,d(iii),3,4.5,"9.2.2 , 9.2.3",sequential and event-driven approaches,"H4.2, H5.3"
2010,22,a,2,3,9.2.2,designing a set of test data to desk check an algorithm,H4.2
2010,22,b(i),5,7.5,"9.2.2 , 9.2.3, 9.3",Write an algorithm,"H4.2, H4.3"
2010,22,b(ii),3,4.5,9.2.2,test an algorithm,"H4.2, H4.3, H1.1"
2010,22,c(i),3,4.5,"9.2.2 , 9.2.3",swap algorithm,"H1.1, H1.3, H4.2"
2010,22,c(ii),3,4.5,9.2.2,insertion sort,H4.2 
2010,23,d(i),2,3,9.2.2,data structure,H1.3
2010,23,d(iii),4,6," 9.2.2, 9.3",structure diagram,H5.2
2021,32,,4,6,9.2.3,Fetchexecute cycle,"H1.1, H1.3"
2020,2,,1,1.5,9.2.3,Program documentation,H5.2
2020,8,,1,1.5,9.2.3,Types of error,H4.2
2020,10,,1,1.5,9.2.3,Metalanguage,H4.2
2020,12,,1,1.5,9.2.3,Railroad diagram and EBNF,H4.2
2020,16,,1,1.5,9.2.3,Dynamic link libraries,H4.2
2020,19,,1,1.5,9.2.3,Fetch  Execute cycle  code interpretation,H1.3
2020,20,,1,1.5,9.2.3,Fetch  Execute cycle  program counter,H1.3
2020,23,,4,6,9.2.3,Interpretation and compilation,H1.2
2020,25,(a),2,3,9.2.3,Use of stubs,H4.2
2020,27,(b),4,6,9.2.3,Debugging methods,H4.2
2020,28,,3,4.5,9.2.3,Metalanguage,H4.2
2019,8,,1,1.5,9.2.3,Use of flags,H4.2
2019,9,,1,1.5,9.2.3,Compilation/interpretation,H4.2
2019,12,,1,1.5,9.2.3,Fetch-execute cycle,H1.3
2019,17,,1,1.5,9.2.3,Syntax (English to EBNF) ,H4.2
2019,27,(b),3,4.5,"9.2.2, 9.2.3",Choosing a programming language,H2.1
2019,29,(a),3,4.5,9.2.3,Sorting subroutine  debugging methods,H4.2
2018,3,,1,1.5,9.2.3,Error types,H4.2
2018,10,,1,1.5,9.2.3,Stubs,H5.1
2018,12,,1,1.5,9.2.3,Language syntax,H4.2
2018,16,,1,1.5,9.2.3,Fetch-execute cycle,H1.3
2018,17,,1,1.5,9.2.3,Control Structure / interpreting algorithm,H4.2
2018,22,(b),3,4.5,9.2.3,Debugging techniques other than deskcheck,H5.3
2018,23,(b),3,4.5,9.2.3,User documentation,"H5.2, H6.2"
2018,27,,4,6,9.2.3,EBNF Syntax diagram: explain why and where code will result in syntax error,"H1.2, H4.2"
2018,29,,3,4.5,9.2.3,Translation process,H1.1
2017,2,,1,1.5,9.2.3,Control structures,H4.2
2017,3,,1,1.5,9.2.3,User documentation,H5.2
2017,4,,1,1.5,9.2.3,Syntax diagrams,H2.1
2017,7,,1,1.5,9.2.3,Error types,H4.2
2017,13,,1,1.5,9.2.3,Translation,H1.2
2017,30,,3,4.5,9.2.3,Fetch-execute cycle,"H1.1, H1.3"
2017,31,,3,4.5,9.2.3,EBNF Statements,"H2.1, H4.2"
2016,14,,1,1.5,9.2.3,Compiler vs interpreter,"H1.2, H4.2"
2016,19,,1,1.5,9.2.3,Machine code fragment  interpretation,"H1.1, H1.3"
2016,20,,1,1.5,9.2.3,Machine code fragment  use of register,"H1.1, H1.3"
2016,27,,4,6,9.2.3,Debugging tools,H5.3
2015,9,,1,1.5,9.2.3,Purpose of DLL,H4.3
2015,13,,1,1.5,9.2.3,Fetch-execute cycle,H1.1
2015,14,,1,1.5,9.2.3,Metalanguages,H2.1
2015,17,,1,1.5,9.2.3,Metalanguages,H2.1
2015,24,,3,4.5,9.2.3,Runtime errors,H1.1
2015,29,(b),3,4.5,9.2.3,Use of stubs,H5.3
2015,32,,4,6,9.2.3,Algorithm design,H4.2
2015,??,,4,6,9.2.3,Metalanguages  design for a control structure,H2.1
2014,3,,1,1.5,9.2.3,documentation,"H5.2, H6.2"
2014,7,,1,1.5,9.2.3,variable,H4.2
2014,8,,1,1.5,9.2.3,Translation,"H1.2, H1.3"
2014,13,,1,1.5,9.2.3,program trace,"H4.2, H5.3"
2014,14,,1,1.5,9.2.3,EBNF Statements,"H1.2, H1.3"
2014,16,,1,1.5,9.2.3,Translation,H1.3
2014,20,,1,1.5,9.2.3,Sorting methods,"H1.1, H1.3"
2014,27,(a),3,4.5,9.2.3,COTS,H4.3
2014,32,,3,4.5,9.2.3,Railroad diagram,H4.2
2014,33,,4,6,9.2.3,Write an algorithm,"H4.2, H4.3"
2013,10,,1,1.5,9.2.3,coding errors,H4.2
2013,15,,1,1.5,9.2.3,EBNF/Railroad,H1.2
2013,20,,1,1.5,9.2.3,assembly language,"H1.3, H1.1"
2013,30,(b),3,4.5,"9.2.1, 9.2.3",specifications,"H4.3, H5.2"
2012,3,,1,1.5,9.2.3,CPU,H1.3
2012,12,,1,1.5,9.2.3,error types,"H1.1, H1.3"
2012,16,,1,1.5,9.2.3,Compilation/interpretation,"H1.1, H1.3"
2012,19,,1,1.5,9.2.3,EBNF,H1.2
2012,22,(a),2,3,9.2.3,Algorithm maintainability,"H4.3, H5.2"
2012,22,(b),1,1.5,9.2.3,desk check test data in an algorithm,H4.2
2012,22,(c),3,4.5,9.2.3,efficiency of algorithm,"H4.2, H4.3"
2012,30,(a),2,3,"9.2.1, 9.2.3",logic error in algorithm,H3.2
2011,3,,1,1.5,9.2.3,metalanguage,H1.3
2011,4,,1,1.5,9.2.3,program counter,H1.1
2011,5,,1,1.5,9.2.3,Translation,H1.1
2011,9,,1,1.5,9.2.3,Fetch-execute cycle,H1.1
2011,14,,1,1.5,9.2.3,documentation,"H1.2, H5.2"
2011,15,,1,1.5,9.2.3,desk check output from algorithm,"H4.2, H4.3"
2011,17,,1,1.5,9.2.3,two-dimensional array,H1.3
2011,18,,1,1.5,9.2.3,two-dimensional array Algorithm - calculation,H1.2
2011,20,,1,1.5,9.2.3,compilation,"H1.3, H4.2"
2011,21,,4,6,9.2.3 +5 ,CASE tools,"H4.2, H5.1"
2011,22,(b),2,3,9.2.3,data dictionary,H5.2
2011,23,,3,4.5,9.2.3,locating errors,"H4.3, H5.2"
2011,26,(a),2,3,9.2.3,desk check an algorithm to locate logic errors,H4.2
2011,27,(b),3,4.5,9.2.3,distributing routines in compiled form,"H1.1, H1.2, H3.1"
2011,30,,3,4.5,9.2.3,EBNF,H1.2
2011,31,,3,4.5,"9.2.3, 9.2.4",algorithm performance,H4.3
2011,32,,3,4.5,9.2.3,complilation,H1.1
2010,4,,1,1.5,9.2.3,metalanguage,"H4.3, H5.2"
2010,9,,1,1.5,9.2.3,Documentation,H1.2
2010,11,,1,1.5,9.2.3,"CPU, RAM",H1.3
2010,12,,1,1.5,9.2.3,breakpoint,"H1.2, H4.2"
2010,17,,1,1.5,9.2.3,compilation,"H1.1, H1.3"
2010,18,,1,1.5,9.2.3,error types,H1.3
2010,19,,1,1.5,9.2.3,translation,"H1.1, H1.2"
2010,21,(b),3,4.5,"9.2.2, 9.2.3",modular approach,H4.3
2010,21,(d) (ii),3,4.5,9.2.3,documentation,H5.2
2010,21,(d) (iii),3,4.5,"9.2.2, 9.2.3",approaches ,"H4.2, H5.3"
2010,22,(b) (i),5,7.5,"9.2.2, 9.2.3, 9.3",Write an algorithm,"H4.2, H4.3"
2010,22,(b) (ii),3,4.5,9.2.3,desk check,"H4.2, H4.3, H1.1"
2010,22,(c) (i),3,4.5,9.2.3,Swap algorithm,"H1.1, H1.3, H4.2"
2010,23,(c) (i),2,3,9.2.3,fetch-execute cycle,H1.3
2010,23,(c) (ii),2,3,9.2.3,Assembler code,H1.3
2010,23,(d) (ii),3,4.5,9.2.3,interface design,H6.4
2021,22,,3,4.5,9.2.4,Methods of testing,"H4.2, H5.1"
2020,9,,1,1.5,9.2.4,Levels of testing and use of driver,H4.2
2020,21,(d),3,4.5,9.2.4,Benchmarking,H5.2
2020,26,(b),3,4.5,9.2.4,Test data,H4.2
2019,2,,1,1.5,9.2.4,Volume testing,H4.2
2019,4,,1,1.5,9.2.4,Post-implementation review,H5.2
2019,14,,1,1.5,9.2.4,Test data,H4.2
2019,25,b,3,4.5,9.2.4,Software evaluation,"H4.3, H5.1"
2018,2,,1,1.5,9.2.4,Test data,H4.2
2018,11,,1,1.5,"9.2.2, 9.2.4",Benchmarking,H4.2
2018,15,,1,1.5,9.2.4,Testing,"H4.2, H4.3"
2018,23,c,3,4.5,"9.2.1, 9.2.4",Testing / quality assurance,H4.3
2018,26,,3,4.5,9.2.4,Importance of live and volume testing,H5.1
2017,21,,3,4.5,9.2.4,Testing report,H5.2
2016,8,,1,1.5,9.2.4,Quality assurance criteria,"H3.2, H5.1"
2016,22,,3,4.5,"9.1.1, 9.2.4",Response times,H2.2
2015,12,,1,1.5,9.2.4,Test data design,H4.2
2015,20,,1,1.5,9.2.4,Driver to test module,H5.3
2015,22,,4,6,9.2.4,Describe the types of testing,H4.2
2014,6,,1,1.5,9.2.4,Testing documentation,"H5.2, H5.3"
2014,29,,3,4.5,9.2.4,Testing levels,"H4.2, H4.3"
2013,16,,1,1.5,9.2.4,Acceptance testing,"H4.2, H4.3"
2013,18,,1,1.5,9.2.4,subroutine testing,H4.3
2013,19,,1,1.5,9.2.4,reason for modifying code,H4.3
2013,29,a,3,4.5,9.2.4,locating an error,H4.3
2012,13,,1,1.5,9.2.4,Benchmarking,H5.2
2012,26,a,2,3,9.2.4,driver,H4.2
2012,26,b,3,4.5,9.2.4,Test data,H4.2
2011,11,,1,1.5,9.2.4,Test boundaries,H4.2
2011,12,,1,1.5,9.2.4,Benchmarking,H4.2
2011,21,,4,6,"9.1.1, 9.2.2, 9.2.3, 9.2.4, 9.2.5, 9.3",CASE tools,"H4.2, H5.1"
2011,25,,3,4.5,9.2.4,Test data,H4.3
2011,26,b,3,4.5,9.2.4,Logic errors,H4.3
2011,31,,3,4.5,"9.2.3, 9.2.4",Performance,H4.3
2010,8,,1,1.5,9.2.4,Performance Monitoring,"H4.2, H5.1"
2010,23,b,4,6,9.2.4,Testing levels,H4.2
2020,13,,1,1.5,9.2.5,Maintenance,H4.2
2019,25,c,3,4.5,9.2.5,Maintenance,"H4.2, H5.1"
2018,4,,1,1.5,9.2.5,Maintenance,H4.3
2017,26,,3,4.5,9.2.5,Maintenance,"H4.2, H4.3"
2016,26,b,3,4.5,"9.2.2, 9.2.5",Maintenance,H5.1
2015,5,,1,1.5,9.2.5,Maintenance / documentation,"H5.2, H6.1"
2015,21,,2,3,9.2.5,Reasons for maintenance,H5.1
2014,25,,4,6,9.2.5,efficient UI,H4.2
2014,27,b,3,4.5,9.2.5,maintenance issues,H3.1
2014,28,,3,4.5,9.2.5,modify an algorithm,H3.1
2013,8,,1,1.5,9.2.5,reasons for maintaining software,H5.2
2013,14,,1,1.5,9.2.5,reasons for maintaining software,H5.2
2011,6,,1,1.5,9.2.5,reasons for maintaining software,H4.2
2011,21,,4,6,"9.1.1, 9.2.2, 9.2.3, 9.2.4, 9.2.5, 9.3",CASE tools,"H4.2, H5.1"
2010,22,d,4,6,9.2.5,Maintenance techniques,"H5.2, H4.3"
2021,24,,3,4.5,9.3 ,Log books ,H5.2
2021,26,,4,6,9.3,Design an algorithm,H4.2
2021,30,,4,6,9.3,Design an algorithm,H4.2
2021,33,,5,7.5,9.3,Design an algorithm,H4.2
2020,21,(c),2,3,9.3,Project management  Gantt chart,H5.1
2020,24,(b),3,4.5,9.3,Documentation  storyboard,H5.2
2020,26,(c),4,6,9.3,Validation subroutine,H4.2
2020,27,(c),5,7.5,9.3,Algorithm design,H4.2
2019,27,c,3,4.5,"9.3, 9.1.2",Team of developers vs single developer,H6.3
2018,23,a,3,4.5,9.3 ,Project management,"H5.1, H6.3"
2017,23,c,3,4.5,9.3 ,Project management,H5.1
2016,25,a,2,3,9.3,Purpose(s) of logbooks,H5.1
2016,25,b,2,3,9.3,Project Management techniques,H5.1
2016,25,c,3,4.5,"9.2.1, 9.3",Communication skills,H6.1
2015,10,,1,1.5,9.3 ,Project management,H6.2
2014,23,,4,6,9.3 ,project management tools,"H5.1, H2.1"
2013,3,,1,1.5,9.3,project management,H5.2
2013,9,,1,1.5,"9.2.1, 9.3",prooject management documentation,H5.2
2013,22,b,4,6,9.3,documenmtation DFD,H4.2
2013,25,b,4,6,9.3,agile approaach,"H1.3, H6.4"
2012,20,,1,1.5,9.3,data validation,"H1.3, H4.3"
2012,23,b,3,4.5,"9.2.1, 9.2.2, 9.3",data flow diagram,"H1.2, H4.2"
2011,21,,4,6,"9.1.1, 9.2.2, 9.2.3, 9.2.4, 9.2.5, 9.3",CASE tools,"H4.2, H5.1"
2010,1,,1,1.5,9.3,Gantt chart,H1.2
2010,6,,1,1.5,9.3,"test data, software development cycle",H1.2
2010,20,,1,1.5,"9.2.2, 9.3",Desk check,H1.3
2010,22,b(i),5,7.5," 9.2.2, 9.2.3, 9.3",Write an algorithm,"H4.2, H4.3"
2010,23,a,3,4.5,9.3,Project management tools,"H5.3, H6.3"
2010,23,d(ii),3,4.5,"9.2.3, 9.3",interface design,H6.4
2010,23,d(iii),4,6,"9.2.2, 9.3",Structure diagram,H5.2
2021,34, (a) (i),3,4.5,9.4.1, OOP classes and attributes,H4.2
2021,34, (a) (ii),3,4.5,9.4.1, OOP methods,H4.2
2021,34, (a) (iii),3,4.5,9.4.1, Artificial intelligence,H2.2
2021,34, (b) (i),2,3,9.4.1, LOGIC query,H4.2
2021,34, (b) (ii),2,3,9.4.1, LOGIC rule,H4.2
2021,34, (b) (iii),3,4.5,9.4.1, LOGIC chaining,H4.2
2021,34, (c),4,6,9.4.1, Choice of paradigm,"H2.1, H4.1, H5.3"
2020,29,(a),3,4.5,9.4.1,OOP  games,H4.2
2020,29,(b) (i),3,4.5,9.4.1,Logic programming,H2.1
2020,29,(b) (ii),3,4.5,9.4.1,Logic programming,H4.2
2020,29,(c),3,4.5,9.4.1,Imperative vs logic  expert system,H4.2
2020,29,(d),3,4.5,9.4.1,OOP  encapsulation,H4.2
2020,29,(e) (i),3,4.5,9.4.1,OOP  polymorphism,H2.1
2020,29,(e) (ii),2,3,9.4.1,OOP  method,H2.1
2019,31,a,2,3,9.4.1,Implication of OOP for testing/maintenance,"H1.2, H2.1"
2019,31,b(i),4,6,9.4.1,OOP -Distinguish between inheritance and polymorphism,"H1.2, H2.1"
2019,31,b(ii),2,3,9.4.1,Modify OOP code,H4.2
2019,31,c(i),3,4.5,9.4.1,"LOGIC Paradigm Distinguish between facts, rules and queries",H4.1
2019,31,c(ii),3,4.5,9.4.1,LOGIC Paradigm  Use of pattern matching in described system,H4.2
2019,31,d,3,4.5,9.4.1,LOGIC Paradigm  Use of AI,H4.2
2019,31,e,3,4.5,9.4.1,Current role of the imperative paradigm,"H2.1, H4.1"
2018,31,a,3,4.5,9.4.1,OOP encapsulation,"H2.1, H4.2"
2018,31,b(i),3,4.5,9.4.1,LOGIC Paradigm  expanding code,H4.2
2018,31,b(ii),3,4.5,9.4.1,LOGIC Paradigm  evaluating query,H4.2
2018,31,c,3,4.5,9.4.1,Reasons for paradigm development,"H2.1, H4.2"
2018,31,d,2,3,9.4.1,LOGIC Paradigm Heuristics,H1.2
2018,31,e(i),3,4.5,9.4.1,OOP modifying code  inheritance,H4.2
2018,31,e(ii),3,4.5,9.4.1,OOP polymorphism,H4.2
2017,34,a,2,3,9.4.1,OOP polymorphism,H2.1
2017,34,b(i),3,4.5,9.4.1,OOP declarations,H4.2
2017,34,b(ii),2,3,9.4.1,OOP attributes,H4.2
2017,34,b(iii),4,6,9.4.1,OOP subclass,H4.2
2017,34,c,4,6,9.4.1,Paradigm comparison,H5.3
2017,34,d(i),3,4.5,9.4.1,LOGIC Paradigm Chaining,H4.2
2017,34,d(ii),2,3,9.4.1,LOGIC Paradigm  LOGIC rule,H4.2
2016,34,a,2,3,9.4.1,LOGIC Paradigm  Definition of an expert system,H1.2
2016,34,b,4,6,9.4.1,Comparing paradigms,"H1.2, H2.1"
2016,34,c(i),3,4.5,9.4.1,Extending LOGIC code,H1.2
2016,34,c(ii),3,4.5,9.4.1,Evaluating a LOGIC rule,"H1.2, H2.1"
2016,34,d(i),2,3,9.4.1,Modifying some OOP code,H1.2
2016,34,d(ii),4,6,9.4.1,Producing some OOP code (instantiation),H1.2
2016,34,d(iii),2,3,9.4.1,Producing some OOP code (method),H1.2
2015,33,a,4,6,9.4.1,Justify paradigms,"H1.2, H2.1, H4.1"
2015,33,b,2,3,9.4.1,LOGIC Paradigm Heuristics,"H1.2, H4.1"
2015,33,c(i),2,3,9.4.1,Modify LOGIC fragment,"H1.2, H4.1"
2015,33,c(ii),2,3,9.4.1,Interpret LOGIC code,"H1.2, H4.1"
2015,33,d(i),4,6,9.4.1,OOP - Polymorphism and inheritance,"H1.2, H4.1"
2015,33,d(ii),3,4.5,9.4.1,Modify OOP fragment,"H1.2, H4.1"
2015,33,e,3,4.5,9.4.1,OOP - Encapsulation,H4.2
2014,35,a(i),3,4.5,9.4.1,strengths of the LOGIC paradigm,H2.1
2014,35,a(ii),3,4.5,9.4.1,strengths of the OOP paradigm,H2.1
2014,35,b,2,3,9.4.1,OOP Method,"H2.1, H4.2"
2014,35,c(i),2,3,9.4.1,OOP Class,"H2.1, H4.2"
2014,35,c(ii),3,4.5,9.4.1,Interpret OOP code,"H2.1, H4.2"
2014,35,d(i),3,4.5,9.4.1,Extending LOGIC code,"H2.1, H4.2"
2014,35,d(ii),4,6,9.4.1,LOGIC Paradigm Chaining,"H2.1, H4.2"
2013,32,a(i),2,3,9.4.1,OOP Attribute and Method,H1.2
2013,32,a(ii),2,3,9.4.1,Extending OOP code,H1.2
2013,32,a(iii),3,4.5,9.4.1,OOP - Encapsulation,"H4.1, H4.2"
2013,32,b(i),3,4.5,9.4.1,limitations of using the imperative approach,H1.2
2013,32,b(ii),3,4.5,9.4.1,LOGIC Paradigm - Inference Engine,H4.2
2013,32,b(iii),4,6,9.4.1,Extending LOGIC code,H1.2
2013,32,c,3,4.5,9.4.1,LOGIC and OOP paradigms,H5.3
2012,31,a,3,4.5,9.4.1,Limitations of the imperative paradigm,"H1.2, H2.1, H5.3 "
2012,31,b(i),2,3,9.4.1,LOGIC Paradigm Chaining,H4.2
2012,31,b(ii),3,4.5,9.4.1,LOGIC Paradigm  expanding code,H4.2
2012,31,c(i),2,3,9.4.1,OOP - Class and method,H4.2
2012,31,c(ii),2,3,9.4.1,Modify OOP fragment with method,H4.2
2012,31,c(iii),4,6,9.4.1,Modify OOP fragment with Polymorphism,H4.2
2012,31,d,4,6,9.4.1,Combination of paradigms,"H1.2, H2.2, H4.1, H4.2 "
,,,,,,,
